cylon_names = {	

	ship_names = {
	
		generic = {
		}
	
		corvette = {HRAID-001	HRAID-002	HRAID-003	HRAID-004	HRAID-005	HRAID-006	HRAID-007	HRAID-008	HRAID-009	HRAID-010
							SRES-131	SRES-132	SRES-133	SRES-134	SRES-135	SRES-136	SRES-137	SRES-138	SRES-139	SRES-140
							SRES-141	SRES-142	SRES-143	SRES-144	SRES-145	SRES-146	SRES-147	SRES-148	SRES-149	SRES-150
							SRES-151	SRES-152	SRES-153	SRES-154	SRES-155	SRES-156	SRES-157	SRES-158	SRES-159	SRES-160
							SRES-161	SRES-162	SRES-163	SRES-164	SRES-165	SRES-166	SRES-167	SRES-168	SRES-169	SRES-170
							SRES-171	SRES-172	SRES-173	SRES-174	SRES-175	SRES-176	SRES-177	SRES-178	SRES-179	SRES-180
							SRES-181	SRES-182	SRES-183	SRES-184	SRES-185	SRES-186	SRES-187	SRES-188	SRES-189	SRES-190
							SRES-191	SRES-192	SRES-193	SRES-194	SRES-195	SRES-196	SRES-197	SRES-198	SRES-199	SRES-200
							SRES-201	SRES-202	SRES-203	SRES-204	SRES-205	SRES-206	SRES-207	SRES-208	SRES-209	SRES-210
							SRES-211	SRES-212	SRES-213	SRES-214	SRES-215	SRES-216	SRES-217	SRES-218	SRES-219	SRES-220
							SRES-221	SRES-222	SRES-223	SRES-224	SRES-225	SRES-226	SRES-227	SRES-228	SRES-229	SRES-230
							SRES-231	SRES-232	SRES-233	SRES-234	SRES-235	SRES-236	SRES-237	SRES-238	SRES-239	SRES-240
							SRES-241	SRES-242	SRES-243	SRES-244	SRES-245	SRES-246	SRES-247	SRES-248	SRES-249	SRES-250
							SRES-251	SRES-252	SRES-253	SRES-254	SRES-255	SRES-256	SRES-257	SRES-258	SRES-259	SRES-260
							SRES-261	SRES-262	SRES-263	SRES-264	SRES-265	SRES-266	SRES-267	SRES-268	SRES-269	SRES-270
							SRES-271	SRES-272	SRES-273	SRES-274	SRES-275	SRES-276	SRES-277	SRES-278	SRES-279	SRES-280
							SRES-281	SRES-282	SRES-283	SRES-284	SRES-285	SRES-286	SRES-287	SRES-288	SRES-289	SRES-290
							SRES-291	SRES-292	SRES-293	SRES-294	SRES-295	SRES-296	SRES-297	SRES-298	SRES-299	SRES-300
	}
				
		observation_station = { SOBS-001	SOBS-002	SOBS-003	SOBS-004	SOBS-005	SOBS-006	SOBS-007	SOBS-008	SOBS-009	SOBS-010
								SOBS-011	SOBS-012	SOBS-013	SOBS-014	SOBS-015	SOBS-016	SOBS-017	SOBS-018	SOBS-019	SOBS-020
								SOBS-021	SOBS-022	SOBS-023	SOBS-024	SOBS-025	SOBS-026	SOBS-027	SOBS-028	SOBS-029	SOBS-030
								SOBS-031	SOBS-032	SOBS-033	SOBS-034	SOBS-035	SOBS-036	SOBS-037	SOBS-038	SOBS-039	SOBS-040
								SOBS-041	SOBS-042	SOBS-043	SOBS-044	SOBS-045	SOBS-046	SOBS-047	SOBS-048	SOBS-049	SOBS-050
								SOBS-051	SOBS-052	SOBS-053	SOBS-054	SOBS-055	SOBS-056	SOBS-057	SOBS-058	SOBS-059	SOBS-060
								SOBS-061	SOBS-062	SOBS-063	SOBS-064	SOBS-065	SOBS-066	SOBS-067	SOBS-068	SOBS-069	SOBS-070
								SOBS-071	SOBS-072	SOBS-073	SOBS-074	SOBS-075	SOBS-076	SOBS-077	SOBS-078	SOBS-079	SOBS-080
								SOBS-081	SOBS-082	SOBS-083	SOBS-084	SOBS-085	SOBS-086	SOBS-087	SOBS-088	SOBS-089	SOBS-090
								SOBS-091	SOBS-092	SOBS-093	SOBS-094	SOBS-095	SOBS-096	SOBS-097	SOBS-098	SOBS-099	SOBS-100
								SOBS-101	SOBS-102	SOBS-103	SOBS-104	SOBS-105	SOBS-106	SOBS-107	SOBS-108	SOBS-109	SOBS-110
								SOBS-111	SOBS-112	SOBS-113	SOBS-114	SOBS-115	SOBS-116	SOBS-117	SOBS-118	SOBS-119	SOBS-120
								SOBS-121	SOBS-122	SOBS-123	SOBS-124	SOBS-125	SOBS-126	SOBS-127	SOBS-128	SOBS-129	SOBS-130
								SOBS-131	SOBS-132	SOBS-133	SOBS-134	SOBS-135	SOBS-136	SOBS-137	SOBS-138	SOBS-139	SOBS-140
								SOBS-141	SOBS-142	SOBS-143	SOBS-144	SOBS-145	SOBS-146	SOBS-147	SOBS-148	SOBS-149	SOBS-150
								SOBS-151	SOBS-152	SOBS-153	SOBS-154	SOBS-155	SOBS-156	SOBS-157	SOBS-158	SOBS-159	SOBS-160
								SOBS-161	SOBS-162	SOBS-163	SOBS-164	SOBS-165	SOBS-166	SOBS-167	SOBS-168	SOBS-169	SOBS-170
								SOBS-171	SOBS-172	SOBS-173	SOBS-174	SOBS-175	SOBS-176	SOBS-177	SOBS-178	SOBS-179	SOBS-180
								SOBS-181	SOBS-182	SOBS-183	SOBS-184	SOBS-185	SOBS-186	SOBS-187	SOBS-188	SOBS-189	SOBS-190
								SOBS-191	SOBS-192	SOBS-193	SOBS-194	SOBS-195	SOBS-196	SOBS-197	SOBS-198	SOBS-199	SOBS-200
								SOBS-201	SOBS-202	SOBS-203	SOBS-204	SOBS-205	SOBS-206	SOBS-207	SOBS-208	SOBS-209	SOBS-210
								SOBS-211	SOBS-212	SOBS-213	SOBS-214	SOBS-215	SOBS-216	SOBS-217	SOBS-218	SOBS-219	SOBS-220
								SOBS-221	SOBS-222	SOBS-223	SOBS-224	SOBS-225	SOBS-226	SOBS-227	SOBS-228	SOBS-229	SOBS-230
								SOBS-231	SOBS-232	SOBS-233	SOBS-234	SOBS-235	SOBS-236	SOBS-237	SOBS-238	SOBS-239	SOBS-240
								SOBS-241	SOBS-242	SOBS-243	SOBS-244	SOBS-245	SOBS-246	SOBS-247	SOBS-248	SOBS-249	SOBS-250
								SOBS-251	SOBS-252	SOBS-253	SOBS-254	SOBS-255	SOBS-256	SOBS-257	SOBS-258	SOBS-259	SOBS-260
								SOBS-261	SOBS-262	SOBS-263	SOBS-264	SOBS-265	SOBS-266	SOBS-267	SOBS-268	SOBS-269	SOBS-270
								SOBS-271	SOBS-272	SOBS-273	SOBS-274	SOBS-275	SOBS-276	SOBS-277	SOBS-278	SOBS-279	SOBS-280
								SOBS-281	SOBS-282	SOBS-283	SOBS-284	SOBS-285	SOBS-286	SOBS-287	SOBS-288	SOBS-289	SOBS-290
								SOBS-291	SOBS-292	SOBS-293	SOBS-294	SOBS-295	SOBS-296	SOBS-297	SOBS-298	SOBS-299	SOBS-300
	}
			
		military_station_small = {SOBS-001	SOBS-002	SOBS-003	SOBS-004	SOBS-005	SOBS-006	SOBS-007	SOBS-008	SOBS-009	SOBS-010
									SOBS-011	SOBS-012	SOBS-013	SOBS-014	SOBS-015	SOBS-016	SOBS-017	SOBS-018	SOBS-019	SOBS-020
									SOBS-021	SOBS-022	SOBS-023	SOBS-024	SOBS-025	SOBS-026	SOBS-027	SOBS-028	SOBS-029	SOBS-030
									SOBS-031	SOBS-032	SOBS-033	SOBS-034	SOBS-035	SOBS-036	SOBS-037	SOBS-038	SOBS-039	SOBS-040
									SOBS-041	SOBS-042	SOBS-043	SOBS-044	SOBS-045	SOBS-046	SOBS-047	SOBS-048	SOBS-049	SOBS-050
									SOBS-051	SOBS-052	SOBS-053	SOBS-054	SOBS-055	SOBS-056	SOBS-057	SOBS-058	SOBS-059	SOBS-060
									SOBS-061	SOBS-062	SOBS-063	SOBS-064	SOBS-065	SOBS-066	SOBS-067	SOBS-068	SOBS-069	SOBS-070
									SOBS-071	SOBS-072	SOBS-073	SOBS-074	SOBS-075	SOBS-076	SOBS-077	SOBS-078	SOBS-079	SOBS-080
									SOBS-081	SOBS-082	SOBS-083	SOBS-084	SOBS-085	SOBS-086	SOBS-087	SOBS-088	SOBS-089	SOBS-090
									SOBS-091	SOBS-092	SOBS-093	SOBS-094	SOBS-095	SOBS-096	SOBS-097	SOBS-098	SOBS-099	SOBS-100
									SOBS-101	SOBS-102	SOBS-103	SOBS-104	SOBS-105	SOBS-106	SOBS-107	SOBS-108	SOBS-109	SOBS-110
									SOBS-111	SOBS-112	SOBS-113	SOBS-114	SOBS-115	SOBS-116	SOBS-117	SOBS-118	SOBS-119	SOBS-120
									SOBS-121	SOBS-122	SOBS-123	SOBS-124	SOBS-125	SOBS-126	SOBS-127	SOBS-128	SOBS-129	SOBS-130
									SOBS-131	SOBS-132	SOBS-133	SOBS-134	SOBS-135	SOBS-136	SOBS-137	SOBS-138	SOBS-139	SOBS-140
									SOBS-141	SOBS-142	SOBS-143	SOBS-144	SOBS-145	SOBS-146	SOBS-147	SOBS-148	SOBS-149	SOBS-150
									SOBS-151	SOBS-152	SOBS-153	SOBS-154	SOBS-155	SOBS-156	SOBS-157	SOBS-158	SOBS-159	SOBS-160
									SOBS-161	SOBS-162	SOBS-163	SOBS-164	SOBS-165	SOBS-166	SOBS-167	SOBS-168	SOBS-169	SOBS-170
									SOBS-171	SOBS-172	SOBS-173	SOBS-174	SOBS-175	SOBS-176	SOBS-177	SOBS-178	SOBS-179	SOBS-180
									SOBS-181	SOBS-182	SOBS-183	SOBS-184	SOBS-185	SOBS-186	SOBS-187	SOBS-188	SOBS-189	SOBS-190
									SOBS-191	SOBS-192	SOBS-193	SOBS-194	SOBS-195	SOBS-196	SOBS-197	SOBS-198	SOBS-199	SOBS-200
									SOBS-201	SOBS-202	SOBS-203	SOBS-204	SOBS-205	SOBS-206	SOBS-207	SOBS-208	SOBS-209	SOBS-210
									SOBS-211	SOBS-212	SOBS-213	SOBS-214	SOBS-215	SOBS-216	SOBS-217	SOBS-218	SOBS-219	SOBS-220
									SOBS-221	SOBS-222	SOBS-223	SOBS-224	SOBS-225	SOBS-226	SOBS-227	SOBS-228	SOBS-229	SOBS-230
									SOBS-231	SOBS-232	SOBS-233	SOBS-234	SOBS-235	SOBS-236	SOBS-237	SOBS-238	SOBS-239	SOBS-240
									SOBS-241	SOBS-242	SOBS-243	SOBS-244	SOBS-245	SOBS-246	SOBS-247	SOBS-248	SOBS-249	SOBS-250
									SOBS-251	SOBS-252	SOBS-253	SOBS-254	SOBS-255	SOBS-256	SOBS-257	SOBS-258	SOBS-259	SOBS-260
									SOBS-261	SOBS-262	SOBS-263	SOBS-264	SOBS-265	SOBS-266	SOBS-267	SOBS-268	SOBS-269	SOBS-270
									SOBS-271	SOBS-272	SOBS-273	SOBS-274	SOBS-275	SOBS-276	SOBS-277	SOBS-278	SOBS-279	SOBS-280
									SOBS-281	SOBS-282	SOBS-283	SOBS-284	SOBS-285	SOBS-286	SOBS-287	SOBS-288	SOBS-289	SOBS-290
									SOBS-291	SOBS-292	SOBS-293	SOBS-294	SOBS-295	SOBS-296	SOBS-297	SOBS-298	SOBS-299	SOBS-300
	}
		
		military_station_medium = {SMSM-001	SMSM-002	SMSM-003	SMSM-004	SMSM-005	SMSM-006	SMSM-007	SMSM-008	SMSM-009	SMSM-010
									SMSM-011	SMSM-012	SMSM-013	SMSM-014	SMSM-015	SMSM-016	SMSM-017	SMSM-018	SMSM-019	SMSM-020
									SMSM-021	SMSM-022	SMSM-023	SMSM-024	SMSM-025	SMSM-026	SMSM-027	SMSM-028	SMSM-029	SMSM-030
									SMSM-031	SMSM-032	SMSM-033	SMSM-034	SMSM-035	SMSM-036	SMSM-037	SMSM-038	SMSM-039	SMSM-040
									SMSM-041	SMSM-042	SMSM-043	SMSM-044	SMSM-045	SMSM-046	SMSM-047	SMSM-048	SMSM-049	SMSM-050
									SMSM-051	SMSM-052	SMSM-053	SMSM-054	SMSM-055	SMSM-056	SMSM-057	SMSM-058	SMSM-059	SMSM-060
									SMSM-061	SMSM-062	SMSM-063	SMSM-064	SMSM-065	SMSM-066	SMSM-067	SMSM-068	SMSM-069	SMSM-070
									SMSM-071	SMSM-072	SMSM-073	SMSM-074	SMSM-075	SMSM-076	SMSM-077	SMSM-078	SMSM-079	SMSM-080
									SMSM-081	SMSM-082	SMSM-083	SMSM-084	SMSM-085	SMSM-086	SMSM-087	SMSM-088	SMSM-089	SMSM-090
									SMSM-091	SMSM-092	SMSM-093	SMSM-094	SMSM-095	SMSM-096	SMSM-097	SMSM-098	SMSM-099	SMSM-100
									SMSM-101	SMSM-102	SMSM-103	SMSM-104	SMSM-105	SMSM-106	SMSM-107	SMSM-108	SMSM-109	SMSM-110
									SMSM-111	SMSM-112	SMSM-113	SMSM-114	SMSM-115	SMSM-116	SMSM-117	SMSM-118	SMSM-119	SMSM-120
									SMSM-121	SMSM-122	SMSM-123	SMSM-124	SMSM-125	SMSM-126	SMSM-127	SMSM-128	SMSM-129	SMSM-130
									SMSM-131	SMSM-132	SMSM-133	SMSM-134	SMSM-135	SMSM-136	SMSM-137	SMSM-138	SMSM-139	SMSM-140
									SMSM-141	SMSM-142	SMSM-143	SMSM-144	SMSM-145	SMSM-146	SMSM-147	SMSM-148	SMSM-149	SMSM-150
									SMSM-151	SMSM-152	SMSM-153	SMSM-154	SMSM-155	SMSM-156	SMSM-157	SMSM-158	SMSM-159	SMSM-160
									SMSM-161	SMSM-162	SMSM-163	SMSM-164	SMSM-165	SMSM-166	SMSM-167	SMSM-168	SMSM-169	SMSM-170
									SMSM-171	SMSM-172	SMSM-173	SMSM-174	SMSM-175	SMSM-176	SMSM-177	SMSM-178	SMSM-179	SMSM-180
									SMSM-181	SMSM-182	SMSM-183	SMSM-184	SMSM-185	SMSM-186	SMSM-187	SMSM-188	SMSM-189	SMSM-190
									SMSM-191	SMSM-192	SMSM-193	SMSM-194	SMSM-195	SMSM-196	SMSM-197	SMSM-198	SMSM-199	SMSM-200
									SMSM-201	SMSM-202	SMSM-203	SMSM-204	SMSM-205	SMSM-206	SMSM-207	SMSM-208	SMSM-209	SMSM-210
									SMSM-211	SMSM-212	SMSM-213	SMSM-214	SMSM-215	SMSM-216	SMSM-217	SMSM-218	SMSM-219	SMSM-220
									SMSM-221	SMSM-222	SMSM-223	SMSM-224	SMSM-225	SMSM-226	SMSM-227	SMSM-228	SMSM-229	SMSM-230
									SMSM-231	SMSM-232	SMSM-233	SMSM-234	SMSM-235	SMSM-236	SMSM-237	SMSM-238	SMSM-239	SMSM-240
									SMSM-241	SMSM-242	SMSM-243	SMSM-244	SMSM-245	SMSM-246	SMSM-247	SMSM-248	SMSM-249	SMSM-250
									SMSM-251	SMSM-252	SMSM-253	SMSM-254	SMSM-255	SMSM-256	SMSM-257	SMSM-258	SMSM-259	SMSM-260
									SMSM-261	SMSM-262	SMSM-263	SMSM-264	SMSM-265	SMSM-266	SMSM-267	SMSM-268	SMSM-269	SMSM-270
									SMSM-271	SMSM-272	SMSM-273	SMSM-274	SMSM-275	SMSM-276	SMSM-277	SMSM-278	SMSM-279	SMSM-280
									SMSM-281	SMSM-282	SMSM-283	SMSM-284	SMSM-285	SMSM-286	SMSM-287	SMSM-288	SMSM-289	SMSM-290
									SMSM-291	SMSM-292	SMSM-293	SMSM-294	SMSM-295	SMSM-296	SMSM-297	SMSM-298	SMSM-299	SMSM-300
	}
		
		military_station_large = {SMSL-001	SMSL-002	SMSL-003	SMSL-004	SMSL-005	SMSL-006	SMSL-007	SMSL-008	SMSL-009	SMSL-010
									SMSL-011	SMSL-012	SMSL-013	SMSL-014	SMSL-015	SMSL-016	SMSL-017	SMSL-018	SMSL-019	SMSL-020
									SMSL-021	SMSL-022	SMSL-023	SMSL-024	SMSL-025	SMSL-026	SMSL-027	SMSL-028	SMSL-029	SMSL-030
									SMSL-031	SMSL-032	SMSL-033	SMSL-034	SMSL-035	SMSL-036	SMSL-037	SMSL-038	SMSL-039	SMSL-040
									SMSL-041	SMSL-042	SMSL-043	SMSL-044	SMSL-045	SMSL-046	SMSL-047	SMSL-048	SMSL-049	SMSL-050
									SMSL-051	SMSL-052	SMSL-053	SMSL-054	SMSL-055	SMSL-056	SMSL-057	SMSL-058	SMSL-059	SMSL-060
									SMSL-061	SMSL-062	SMSL-063	SMSL-064	SMSL-065	SMSL-066	SMSL-067	SMSL-068	SMSL-069	SMSL-070
									SMSL-071	SMSL-072	SMSL-073	SMSL-074	SMSL-075	SMSL-076	SMSL-077	SMSL-078	SMSL-079	SMSL-080
									SMSL-081	SMSL-082	SMSL-083	SMSL-084	SMSL-085	SMSL-086	SMSL-087	SMSL-088	SMSL-089	SMSL-090
									SMSL-091	SMSL-092	SMSL-093	SMSL-094	SMSL-095	SMSL-096	SMSL-097	SMSL-098	SMSL-099	SMSL-100
									SMSL-101	SMSL-102	SMSL-103	SMSL-104	SMSL-105	SMSL-106	SMSL-107	SMSL-108	SMSL-109	SMSL-110
									SMSL-111	SMSL-112	SMSL-113	SMSL-114	SMSL-115	SMSL-116	SMSL-117	SMSL-118	SMSL-119	SMSL-120
									SMSL-121	SMSL-122	SMSL-123	SMSL-124	SMSL-125	SMSL-126	SMSL-127	SMSL-128	SMSL-129	SMSL-130
									SMSL-131	SMSL-132	SMSL-133	SMSL-134	SMSL-135	SMSL-136	SMSL-137	SMSL-138	SMSL-139	SMSL-140
									SMSL-141	SMSL-142	SMSL-143	SMSL-144	SMSL-145	SMSL-146	SMSL-147	SMSL-148	SMSL-149	SMSL-150
									SMSL-151	SMSL-152	SMSL-153	SMSL-154	SMSL-155	SMSL-156	SMSL-157	SMSL-158	SMSL-159	SMSL-160
									SMSL-161	SMSL-162	SMSL-163	SMSL-164	SMSL-165	SMSL-166	SMSL-167	SMSL-168	SMSL-169	SMSL-170
									SMSL-171	SMSL-172	SMSL-173	SMSL-174	SMSL-175	SMSL-176	SMSL-177	SMSL-178	SMSL-179	SMSL-180
									SMSL-181	SMSL-182	SMSL-183	SMSL-184	SMSL-185	SMSL-186	SMSL-187	SMSL-188	SMSL-189	SMSL-190
									SMSL-191	SMSL-192	SMSL-193	SMSL-194	SMSL-195	SMSL-196	SMSL-197	SMSL-198	SMSL-199	SMSL-200
									SMSL-201	SMSL-202	SMSL-203	SMSL-204	SMSL-205	SMSL-206	SMSL-207	SMSL-208	SMSL-209	SMSL-210
									SMSL-211	SMSL-212	SMSL-213	SMSL-214	SMSL-215	SMSL-216	SMSL-217	SMSL-218	SMSL-219	SMSL-220
									SMSL-221	SMSL-222	SMSL-223	SMSL-224	SMSL-225	SMSL-226	SMSL-227	SMSL-228	SMSL-229	SMSL-230
									SMSL-231	SMSL-232	SMSL-233	SMSL-234	SMSL-235	SMSL-236	SMSL-237	SMSL-238	SMSL-239	SMSL-240
									SMSL-241	SMSL-242	SMSL-243	SMSL-244	SMSL-245	SMSL-246	SMSL-247	SMSL-248	SMSL-249	SMSL-250
									SMSL-251	SMSL-252	SMSL-253	SMSL-254	SMSL-255	SMSL-256	SMSL-257	SMSL-258	SMSL-259	SMSL-260
									SMSL-261	SMSL-262	SMSL-263	SMSL-264	SMSL-265	SMSL-266	SMSL-267	SMSL-268	SMSL-269	SMSL-270
									SMSL-271	SMSL-272	SMSL-273	SMSL-274	SMSL-275	SMSL-276	SMSL-277	SMSL-278	SMSL-279	SMSL-280
									SMSL-281	SMSL-282	SMSL-283	SMSL-284	SMSL-285	SMSL-286	SMSL-287	SMSL-288	SMSL-289	SMSL-290
									SMSL-291	SMSL-292	SMSL-293	SMSL-294	SMSL-295	SMSL-296	SMSL-297	SMSL-298	SMSL-299	SMSL-300
	}	
	}
	
	fleet_names = {
		random_names = { "CYLON FLEET-001"	"CYLON FLEET-002"	"CYLON FLEET-003"	"CYLON FLEET-004"	"CYLON FLEET-005"	"CYLON FLEET-006"	"CYLON FLEET-007"	"CYLON FLEET-008"	"CYLON FLEET-009"	"CYLON FLEET-010"
		"CYLON FLEET-011"	"CYLON FLEET-012"	"CYLON FLEET-013"	"CYLON FLEET-014"	"CYLON FLEET-015"	"CYLON FLEET-016"	"CYLON FLEET-017"	"CYLON FLEET-018"	"CYLON FLEET-019"	"CYLON FLEET-020"
		"CYLON FLEET-021"	"CYLON FLEET-022"	"CYLON FLEET-023"	"CYLON FLEET-024"	"CYLON FLEET-025"	"CYLON FLEET-026"	"CYLON FLEET-027"	"CYLON FLEET-028"	"CYLON FLEET-029"	"CYLON FLEET-030"
		"CYLON FLEET-031"	"CYLON FLEET-032"	"CYLON FLEET-033"	"CYLON FLEET-034"	"CYLON FLEET-035"	"CYLON FLEET-036"	"CYLON FLEET-037"	"CYLON FLEET-038"	"CYLON FLEET-039"	"CYLON FLEET-040"
		"CYLON FLEET-041"	"CYLON FLEET-042"	"CYLON FLEET-043"	"CYLON FLEET-044"	"CYLON FLEET-045"	"CYLON FLEET-046"	"CYLON FLEET-047"	"CYLON FLEET-048"	"CYLON FLEET-049"	"CYLON FLEET-050"
		"CYLON FLEET-051"	"CYLON FLEET-052"	"CYLON FLEET-053"	"CYLON FLEET-054"	"CYLON FLEET-055"	"CYLON FLEET-056"	"CYLON FLEET-057"	"CYLON FLEET-058"	"CYLON FLEET-059"	"CYLON FLEET-060"
		"CYLON FLEET-061"	"CYLON FLEET-062"	"CYLON FLEET-063"	"CYLON FLEET-064"	"CYLON FLEET-065"	"CYLON FLEET-066"	"CYLON FLEET-067"	"CYLON FLEET-068"	"CYLON FLEET-069"	"CYLON FLEET-070"
		"CYLON FLEET-071"	"CYLON FLEET-072"	"CYLON FLEET-073"	"CYLON FLEET-074"	"CYLON FLEET-075"	"CYLON FLEET-076"	"CYLON FLEET-077"	"CYLON FLEET-078"	"CYLON FLEET-079"	"CYLON FLEET-080"
		"CYLON FLEET-081"	"CYLON FLEET-082"	"CYLON FLEET-083"	"CYLON FLEET-084"	"CYLON FLEET-085"	"CYLON FLEET-086"	"CYLON FLEET-087"	"CYLON FLEET-088"	"CYLON FLEET-089"	"CYLON FLEET-090"
		"CYLON FLEET-091"	"CYLON FLEET-092"	"CYLON FLEET-093"	"CYLON FLEET-094"	"CYLON FLEET-095"	"CYLON FLEET-096"	"CYLON FLEET-097"	"CYLON FLEET-098"	"CYLON FLEET-099"	"CYLON FLEET-100"
		}
		sequential_name = "%O% Cylon Fleet"
	}


	army_names = {
	
		defense_army = {
			sequential_name = "%O% U-87 Guardians"
		}
			
		assault_army = {
			sequential_name = "%O% U-87 Strike Force"
		}
		
		slave_army = {
			sequential_name = "%O% Decommissioned U-87"
		}
		
		clone_army = {
			sequential_name = "%O% Hybrids"
		}
		
		robotic_army = {
			sequential_name = "%O% Guardian Centurions"
		}
		
		android_army = {
			sequential_name = "%O% Modern Centurions"
		}
		
		psionic_army = {
			sequential_name = "%O% Djerba Centurion"
		}
		
		xenomorph_army = {
			sequential_name = "%O% Cythons"
		}
		
		gene_warrior_army = {
			sequential_name = "%O% Ancient Cylons"
		}
	}

	
	planet_names = {
	
		generic = {
			names = {Sagittaron Scorpia Libran Aquaria Aerilon Canceron Picon Tauron Gemenon Leonis Virgon
			}
		}
		
		pc_desert = {
			names = {
			}
		}
		
		pc_tropical = {
			names = {
			}
		}
		
		pc_arid = {
			names = {
			}
		}
		
		pc_continental = {
			names = {
			}
		}
		
		pc_ocean = {
			names = {
			}
		}
		
		pc_tundra = {
			names = {
			}
		}
		
		pc_arctic = {
			names = {
			}
		}
		
	}

	
	character_names = {
		default = {
			#A complete name
			full_names = { "Number One" "Number Two" "Number Three" "Number Four" "Number Five" "Number Six" "Number Seven" "Number Eight" "Number Nine" "Number Ten"
			 "Number Eleven" "Number Twelve" "Number Thirteen" "Number Fourteen" "Number Fifteen" "Number Sixteen" "Number Seventeen" "Number Eighteen" "Number Nineteen" "Number Twenty" 
			}
			
			 #Always combined with a second name
			first_names = { 
			}
			
			 #Always combined with a first name
			second_names = {
			}
			
			regnal_first_names = { 
			}
			regnal_second_names = { 
			}
		}
	}
}
